"","CMPLNT_NUM","CMPLNT_FR_DT","CMPLNT_FR_TM","CMPLNT_TO_DT","CMPLNT_TO_TM","RPT_DT","KY_CD","OFNS_DESC","PD_CD","PD_DESC","CRM_ATPT_CPTD_CD","LAW_CAT_CD","JURIS_DESC","BORO_NM","ADDR_PCT_CD","LOC_OF_OCCUR_DESC","PREM_TYP_DESC","PARKS_NM","HADEVELOPT","X_COORD_CD","Y_COORD_CD","Latitude","Longitude","Lat_Lon"
"1",221262223,"6/29/15","4:25:00","6/29/15","4:25:00","6/30/15",102,"HOMICIDE-NEGLIGENT-VEHICLE",122,"HOMICIDE, NEGLIGENT, VEHICLE,","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",33,"FRONT OF","STREET","","",1000227,242604,40.83256112,-73.94226635,"(40.832561124, -73.942266354)"
"2",106263590,"11/8/15","6:30:00","11/8/15","9:10:00","11/8/15",102,"HOMICIDE-NEGLIGENT-VEHICLE",122,"HOMICIDE, NEGLIGENT, VEHICLE,","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",68,"","HIGHWAY/PARKWAY","","",977419,172430,40.63996269,-74.02461496,"(40.639962693, -74.024614956)"
"3",696581767,"12/1/15","18:14:00","","","12/1/15",102,"HOMICIDE-NEGLIGENT-VEHICLE",121,"HOMICIDE,NEGLIGENT,VEHICLE","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",61,"","STREET","","",1001266,152013,40.58390853,-73.93874071,"(40.583908529, -73.938740709)"
"4",521908418,"1/1/15","7:23:00","","","1/1/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",45,"INSIDE","","","",1034505,240449,40.82651775,-73.81841444,"(40.826517752, -73.818414435)"
"5",792565718,"1/1/15","2:51:00","","","1/1/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. HOUSING POLICE","BRONX",40,"INSIDE","","","SAINT MARY'S PARK",1009769,236748,40.81646566,-73.90780731,"(40.816465657, -73.907807308)"
"6",968922592,"1/2/15","19:28:00","","","1/2/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. HOUSING POLICE","MANHATTAN",23,"INSIDE","","","",999165,225481,40.78556509,-73.94614208,"(40.78556509, -73.946142079)"
"7",146996306,"1/2/15","2:33:00","","","1/2/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. HOUSING POLICE","QUEENS",107,"OUTSIDE","","","",1035760,205382,40.73026107,-73.81414857,"(40.730261069, -73.814148568)"
"8",457703924,"1/3/15","19:38:00","","","1/3/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",75,"OUTSIDE","","","",1012362,185943,40.67701092,-73.89865177,"(40.677010916, -73.898651772)"
"9",610877897,"1/4/15","16:00:00","","","1/4/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",60,"OUTSIDE","","","",986509,153677,40.58849192,-73.99186807,"(40.588491921, -73.991868066)"
"10",670922003,"1/4/15","15:00:00","","","1/4/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",17,"INSIDE","","","",994064,213844,40.75363169,-73.96457923,"(40.753631686, -73.964579225)"
"11",773245502,"1/6/15","22:05:00","","","1/6/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",106,"OUTSIDE","","","",1036648,181427,40.6645051,-73.81113095,"(40.664505097, -73.811130945)"
"12",765182639,"1/6/15","19:34:00","","","1/6/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",63,"OUTSIDE","","","",1006181,167872,40.62742744,-73.92099432,"(40.627427439, -73.92099432)"
"13",920797504,"1/8/15","17:30:00","","","1/8/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",77,"OUTSIDE","","","",999271,185194,40.67498697,-73.94584923,"(40.674986972, -73.945849231)"
"14",310877049,"1/10/15","23:00:00","","","1/10/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","STATEN ISLAND",120,"OUTSIDE","","","",958892,170827,40.63552913,-74.09136553,"(40.635529133, -74.091365534)"
"15",439946368,"1/10/15","2:25:00","","","1/10/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",101,"OUTSIDE","","","",1053494,161530,40.60977657,-73.75061339,"(40.609776567, -73.750613393)"
"16",414694370,"1/11/15","13:05:00","","","1/11/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",63,"OUTSIDE","","","",1005737,169981,40.63321729,-73.92258713,"(40.633217286, -73.92258713)"
"17",595556981,"1/12/15","22:20:00","","","1/12/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",40,"OUTSIDE","","","",1010837,236281,40.81518072,-73.90395073,"(40.815180724, -73.903950729)"
"18",702613026,"1/12/15","15:28:00","","","1/12/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",114,"INSIDE","","","",1004883,220826,40.77277685,-73.92550818,"(40.772776849, -73.925508182)"
"19",571197659,"1/12/15","10:06:00","","","1/12/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",67,"INSIDE","","","",999390,172259,40.63948303,-73.94544926,"(40.639483032, -73.945449264)"
"20",303997305,"1/13/15","13:20:00","","","1/13/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",10,"OUTSIDE","","","",984088,215325,40.7577021,-74.0005862,"(40.757702098, -74.000586201)"
"21",971803122,"1/16/15","18:54:00","","","1/16/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",46,"OUTSIDE","","","",1011256,251004,40.85558982,-73.90237774,"(40.855589815, -73.902377735)"
"22",904249733,"1/17/15","17:11:00","","","1/17/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. HOUSING POLICE","MANHATTAN",19,"INSIDE","","","",994297,218680,40.76690501,-73.96373102,"(40.766905006, -73.963731019)"
"23",379222500,"1/18/15","11:17:00","","","1/18/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",100,"INSIDE","","","",1037018,154787,40.59138187,-73.81000554,"(40.591381869, -73.810005541)"
"24",526036818,"1/20/15","8:02:00","","","1/20/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",100,"OUTSIDE","","","",1037776,153560,40.58800946,-73.80728602,"(40.588009462, -73.807286023)"
"25",251674817,"1/20/15","22:15:00","","","1/20/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","STATEN ISLAND",122,"OUTSIDE","","","",965092,155703,40.59403247,-74.06898422,"(40.594032466, -74.068984221)"
"26",713299848,"1/20/15","21:34:00","","","1/20/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",14,"INSIDE","","","",987543,214140,40.75444896,-73.98811569,"(40.754448963, -73.988115693)"
"27",638083124,"1/20/15","15:00:00","","","1/20/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",102,"OUTSIDE","","","",1035652,193269,40.69701447,-73.81463073,"(40.69701447, -73.814630726)"
"28",578624521,"1/21/15","22:47:00","","","1/21/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",14,"INSIDE","","","",987608,215185,40.7573172,-73.98788056,"(40.757317199, -73.98788056)"
"29",764220319,"1/22/15","5:30:00","","","1/22/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",41,"OUTSIDE","","","",1017269,234785,40.81105293,-73.88072126,"(40.811052926, -73.880721259)"
"30",864885984,"1/24/15","21:37:00","","","1/24/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",60,"INSIDE","","","",983408,149079,40.57587157,-74.00303243,"(40.575871566, -74.003032428)"
"31",900608720,"1/24/15","5:40:00","","","1/24/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",105,"INSIDE","","","",1053348,178228,40.65561,-73.75096825,"(40.655610001, -73.750968253)"
"32",586413666,"1/24/15","5:40:00","","","1/24/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",105,"INSIDE","","","",1053348,178228,40.65561,-73.75096825,"(40.655610001, -73.750968253)"
"33",143766740,"1/24/15","5:40:00","","","1/24/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",105,"INSIDE","","","",1053348,178228,40.65561,-73.75096825,"(40.655610001, -73.750968253)"
"34",801583743,"1/25/15","23:34:00","","","1/25/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",81,"OUTSIDE","","","",1006211,189585,40.68702477,-73.92081554,"(40.687024772, -73.920815537)"
"35",736472060,"1/25/15","23:19:00","","","1/25/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",113,"INSIDE","","","",1046959,186778,40.67912532,-73.77391494,"(40.679125323, -73.773914941)"
"36",538058210,"1/25/15","23:19:00","","","1/25/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",113,"INSIDE","","","",1046959,186778,40.67912532,-73.77391494,"(40.679125323, -73.773914941)"
"37",839225191,"1/25/15","14:43:00","","","1/25/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",13,"INSIDE","","","",986691,209691,40.74223785,-73.99119252,"(40.742237852, -73.991192516)"
"38",666897036,"1/25/15","3:18:00","","","1/25/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",113,"INSIDE","","","",1048592,182991,40.66871917,-73.76806362,"(40.668719174, -73.768063618)"
"39",318081103,"1/27/15","14:45:00","","","1/27/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",67,"OUTSIDE","","","",998712,170677,40.63514191,-73.94789561,"(40.635141912, -73.947895611)"
"40",435765960,"1/28/15","12:45:00","","","1/28/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",40,"INSIDE","","","",1006709,238639,40.82166423,-73.91885603,"(40.821664228, -73.918856034)"
"41",796589131,"1/31/15","14:30:00","","","1/31/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",114,"OUTSIDE","","","",1006020,222899,40.77846396,-73.92139645,"(40.778463961, -73.92139645)"
"42",910204798,"2/1/15","23:16:00","","","2/1/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",30,"OUTSIDE","","","",996782,238170,40.82039662,-73.95472362,"(40.820396616, -73.954723617)"
"43",964025000,"2/1/15","4:00:00","","","2/1/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",49,"OUTSIDE","","","",1021198,253603,40.86268728,-73.86642422,"(40.862687276, -73.866424221)"
"44",683494420,"2/13/15","23:00:00","","","2/13/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",102,"OUTSIDE","","","",1024850,189919,40.68787565,-73.85360602,"(40.687875653, -73.85360602)"
"45",816479024,"2/14/15","8:30:00","","","2/14/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",107,"INSIDE","","","",1036628,204948,40.72906475,-73.81102013,"(40.72906475, -73.811020132)"
"46",583433804,"2/16/15","1:45:00","","","2/16/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. HOUSING POLICE","STATEN ISLAND",120,"INSIDE","","","WEST BRIGHTON I",951319,171306,40.63681897,-74.11865313,"(40.636818967, -74.118653127)"
"47",972859889,"2/16/15","0:03:00","","","2/16/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",23,"INSIDE","","","",1000531,229408,40.79634124,-73.94119982,"(40.796341237, -73.941199816)"
"48",296087478,"2/19/15","15:26:00","","","2/19/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",52,"INSIDE","","","",1011708,254066,40.86399269,-73.90073126,"(40.863992687, -73.900731263)"
"49",954389201,"2/19/15","15:20:00","","","2/19/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",47,"OUTSIDE","","","",1024586,259613,40.87916804,-73.85413951,"(40.879168036, -73.854139507)"
"50",527511234,"2/19/15","13:57:00","","","2/19/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. HOUSING POLICE","BROOKLYN",88,"OUTSIDE","","","",990847,192565,40.69522897,-73.97621138,"(40.69522897, -73.976211379)"
"51",604881932,"2/19/15","9:12:00","","","2/19/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",75,"INSIDE","","","",1014409,183087,40.66916511,-73.89128469,"(40.669165105, -73.891284691)"
"52",286035710,"2/20/15","2:20:00","","","2/20/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",108,"OUTSIDE","","","",996933,209751,40.74239378,-73.9542317,"(40.74239378, -73.954231702)"
"53",201675352,"2/22/15","22:48:00","","","2/22/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",67,"OUTSIDE","","","",1003910,179163,40.65842413,-73.92914276,"(40.658424134, -73.929142764)"
"54",562179422,"2/22/15","18:30:00","","","2/22/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",69,"OUTSIDE","","","",1009756,173595,40.64312628,-73.90809365,"(40.64312628, -73.908093647)"
"55",240083745,"2/23/15","16:39:00","","","2/23/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. HOUSING POLICE","MANHATTAN",9,"OUTSIDE","","","WALD",990311,201886,40.7208133,-73.97813591,"(40.720813298, -73.978135911)"
"56",774711325,"2/25/15","13:44:00","","","2/25/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",67,"INSIDE","","","",1006734,179770,40.6600835,-73.91896247,"(40.660083495, -73.91896247)"
"57",880136370,"2/27/15","17:00:00","","","2/27/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",75,"OUTSIDE","","","",1017036,183890,40.67135982,-73.88181102,"(40.67135982, -73.881811023)"
"58",756259143,"3/3/15","16:42:00","","","3/3/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",43,"OUTSIDE","","","",1021688,244893,40.83877887,-73.86470137,"(40.838778865, -73.864701374)"
"59",512657013,"3/4/15","22:02:00","","","3/4/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",46,"INSIDE","","","",1012077,249074,40.85028999,-73.89941792,"(40.850289992, -73.899417923)"
"60",186903611,"3/4/15","0:45:00","","","3/4/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",49,"INSIDE","","","",1023622,253318,40.86189456,-73.85766248,"(40.861894559, -73.85766248)"
"61",913457744,"3/6/15","14:51:00","","","3/6/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",109,"INSIDE","","","",1035383,215652,40.75845178,-73.81543074,"(40.758451779, -73.81543074)"
"62",375225775,"3/6/15","12:45:00","","","3/6/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",100,"INSIDE","","","CARLETON MANOR",1039880,155193,40.59247876,-73.79969735,"(40.592478755, -73.799697347)"
"63",332244781,"3/9/15","15:00:00","","","3/9/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",44,"INSIDE","","","",1006618,242128,40.83124077,-73.91917319,"(40.831240768, -73.91917319)"
"64",478030180,"3/10/15","14:30:00","","","3/10/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",71,"INSIDE","","","",999020,180686,40.66261394,-73.94676399,"(40.662613939, -73.946763988)"
"65",470083478,"3/13/15","20:26:00","","","3/13/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",52,"OUTSIDE","","","",1013790,254575,40.86538302,-73.89320188,"(40.865383016, -73.893201875)"
"66",292434338,"3/13/15","1:15:00","","","3/13/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",47,"OUTSIDE","","","",1026938,269116,40.90523966,-73.84557371,"(40.905239663, -73.845573705)"
"67",424887632,"3/14/15","15:00:00","","","3/14/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",76,"OUTSIDE","","","GOWANUS",987442,188309,40.68354911,-73.98849249,"(40.68354911, -73.988492488)"
"68",566038630,"3/14/15","1:09:00","","","3/14/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",104,"OUTSIDE","","","",1013787,195967,40.70451983,-73.8934704,"(40.704519831, -73.893470403)"
"69",577019291,"3/17/15","20:15:00","","","3/17/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",44,"INSIDE","","","",1004966,246145,40.8422703,-73.92513039,"(40.842270296, -73.925130393)"
"70",595690546,"3/18/15","1:25:00","","","3/18/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",25,"OUTSIDE","","","",999861,230872,40.80036073,-73.94361623,"(40.800360728, -73.943616233)"
"71",963760426,"3/19/15","7:43:00","","","3/19/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",45,"OUTSIDE","","","",1032140,242004,40.83079891,-73.8269488,"(40.830798914, -73.826948796)"
"72",307697401,"3/20/15","11:46:00","","","3/20/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",25,"INSIDE","","","",1001508,232696,40.80536404,-73.93766276,"(40.805364044, -73.937662763)"
"73",991973236,"3/21/15","15:55:00","","","3/21/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",70,"OUTSIDE","","","",991590,169049,40.63068216,-73.97355757,"(40.63068216, -73.973557573)"
"74",103480850,"3/22/15","2:00:00","","","3/22/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",104,"OUTSIDE","","","",1017909,196691,40.70649232,-73.87859999,"(40.70649232, -73.878599993)"
"75",716358982,"3/24/15","6:49:00","","","3/24/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",61,"OUTSIDE","","","",993280,160912,40.60834622,-73.96747988,"(40.608346224, -73.967479881)"
"76",937882914,"3/25/15","3:00:00","","","3/25/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",42,"INSIDE","","","",1011901,241677,40.82998794,-73.90008459,"(40.829987943, -73.900084589)"
"77",796175408,"3/26/15","17:12:00","","","3/26/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BRONX",43,"OUTSIDE","","","",1018877,241924,40.83064129,-73.87487558,"(40.830641293, -73.874875576)"
"78",778929045,"3/26/15","14:47:00","","","3/26/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",113,"OUTSIDE","","","",1047796,194750,40.70100059,-73.7708221,"(40.701000588, -73.770822101)"
"79",285494798,"3/26/15","13:59:00","","","3/26/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",75,"OUTSIDE","","","",1017226,185362,40.67539942,-73.88111889,"(40.675399421, -73.881118891)"
"80",990999196,"3/30/15","14:24:00","","","3/30/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","MANHATTAN",14,"INSIDE","","","",987832,212801,40.75077364,-73.98707329,"(40.750773635, -73.987073289)"
"81",833898389,"3/30/15","10:45:00","","","3/30/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",101,"OUTSIDE","","","",1051583,161477,40.60964582,-73.75749651,"(40.609645819, -73.757496513)"
"82",314863689,"3/31/15","1:40:00","","","3/31/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","QUEENS",113,"OUTSIDE","","","",1042590,186957,40.67964651,-73.78966501,"(40.679646509, -73.789665005)"
"83",576412989,"4/2/15","12:15:00","","","4/2/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","BROOKLYN",73,"OUTSIDE","","","HOWARD AVENUE",1008228,183789,40.67111083,-73.91356336,"(40.671110834, -73.913563363)"
"84",949490213,"4/4/15","3:27:00","","","4/4/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. POLICE DEPT","STATEN ISLAND",122,"INSIDE","","","",960616,156846,40.59715896,-74.08510508,"(40.597158964, -74.085105077)"
"85",296861383,"4/5/15","17:09:00","","","4/5/15",101,"MURDER & NON-NEGL. MANSLAUGHTER",NA,"","COMPLETED","FELONY","N.Y. HOUSING POLICE","QUEENS",114,"OUTSIDE","","","",1001899,221194,40.77379337,-73.93628063,"(40.773793373, -73.936280628)"
